id,treadmill,speed,terrain,trial,n_stride_intervals
H3077_FU,TM,NaN,flat,1,84
H3077_FU,TM,NaN,flat,2,52
H3077_FU,TM,NaN,high,1,100
H3077_FU,TM,NaN,high,2,93
H3077_FU,TM,NaN,low,1,20
H3077_FU,TM,NaN,low,2,79
H3077_FU,TM,NaN,med,1,57
H3077_FU,TM,NaN,med,2,91
H3092,SP,0p25,NaN,1,98
H3092,SP,0p25,NaN,2,99
H3092,SP,0p5,NaN,1,133
H3092,SP,0p5,NaN,2,134
H3092,SP,0p75,NaN,1,106
H3092,SP,0p75,NaN,2,106
H3092,TM,NaN,flat,1,65
H3092,TM,NaN,flat,2,46
H3092,TM,NaN,high,1,14
H3092,TM,NaN,high,2,14
H3092,TM,NaN,low,1,27
H3092,TM,NaN,low,2,27
H3092,TM,NaN,med,1,26
H3092,TM,NaN,med,2,26
H3103,SP,0p25,NaN,1,80
H3103,SP,0p25,NaN,2,77
H3103,SP,0p5,NaN,1,131
H3103,SP,0p5,NaN,2,121
H3103,SP,0p75,NaN,1,148
H3103,SP,0p75,NaN,2,146
H3103,SP,1p0,NaN,1,163
H3103,SP,1p0,NaN,2,158
H3103,TM,NaN,flat,1,88
H3103,TM,NaN,flat,2,94
H3103,TM,NaN,high,1,124
H3103,TM,NaN,high,2,126
H3103,TM,NaN,low,1,126
H3103,TM,NaN,low,2,136
H3103,TM,NaN,med,1,150
H3103,TM,NaN,med,2,156
H3103_FU,SP,0p25,NaN,1,75
H3103_FU,SP,0p25,NaN,2,75
H3103_FU,SP,0p5,NaN,1,122
H3103_FU,SP,0p5,NaN,2,120
H3103_FU,SP,0p75,NaN,1,143
H3103_FU,SP,0p75,NaN,2,137
H3103_FU,SP,1p0,NaN,1,157
H3103_FU,SP,1p0,NaN,2,155
H3103_FU,TM,NaN,flat,1,93
H3103_FU,TM,NaN,flat,2,91
H3103_FU,TM,NaN,high,1,120
H3103_FU,TM,NaN,high,2,124
H3103_FU,TM,NaN,low,1,107
H3103_FU,TM,NaN,low,2,105
H3103_FU,TM,NaN,med,1,111
H3103_FU,TM,NaN,med,2,111
H3107,SP,0p25,NaN,1,107
H3107,SP,0p25,NaN,2,117
H3107,SP,0p5,NaN,1,141
H3107,SP,0p5,NaN,2,147
H3107,SP,0p75,NaN,1,166
H3107,SP,0p75,NaN,2,163
H3107,SP,1p0,NaN,1,199
H3107,SP,1p0,NaN,2,186
H3107,TM,NaN,flat,1,189
H3107,TM,NaN,flat,2,189
H3107,TM,NaN,high,1,147
H3107,TM,NaN,high,2,168
H3107,TM,NaN,low,1,215
H3107,TM,NaN,low,2,217
H3107,TM,NaN,med,1,212
H3107,TM,NaN,med,2,208
H3120,SP,0p25,NaN,1,108
H3120,SP,0p25,NaN,2,100
H3120,SP,0p5,NaN,1,114
H3120,SP,0p5,NaN,2,112
H3120,SP,0p75,NaN,1,149
H3120,SP,0p75,NaN,2,137
H3120,SP,1p0,NaN,1,153
H3120,SP,1p0,NaN,2,150
H3120,TM,NaN,flat,1,108
H3120,TM,NaN,flat,2,100
H3120,TM,NaN,high,1,82
H3120,TM,NaN,high,2,93
H3120,TM,NaN,low,1,107
H3120,TM,NaN,low,2,92
H3120,TM,NaN,med,1,96
H3120,TM,NaN,med,2,99
NH3002,SP,0p25,NaN,1,70
NH3002,SP,0p5,NaN,1,99
NH3002,SP,0p75,NaN,1,121
NH3002,SP,1p0,NaN,1,147
NH3002,TM,NaN,flat,1,99
NH3002,TM,NaN,high,1,72
NH3002,TM,NaN,low,1,104
NH3002,TM,NaN,med,1,106
NH3006,SP,0p25,NaN,1,110
NH3006,SP,0p25,NaN,2,105
NH3006,SP,0p5,NaN,1,138
NH3006,SP,0p5,NaN,2,136
NH3006,TM,NaN,flat,1,99
NH3006,TM,NaN,flat,2,89
NH3006,TM,NaN,high,1,127
NH3006,TM,NaN,high,2,131
NH3006,TM,NaN,low,1,108
NH3006,TM,NaN,low,2,118
NH3006,TM,NaN,med,1,115
NH3006,TM,NaN,med,2,118
NH3007,SP,0p25,NaN,1,101
NH3007,SP,0p25,NaN,2,100
NH3007,SP,0p5,NaN,1,122
NH3007,SP,0p5,NaN,2,120
NH3007,SP,0p75,NaN,1,132
NH3007,SP,0p75,NaN,2,133
NH3007,SP,1p0,NaN,1,106
NH3007,TM,NaN,flat,1,101
NH3007,TM,NaN,flat,2,100
NH3007,TM,NaN,low,1,123
NH3007,TM,NaN,low,2,123
NH3007,TM,NaN,med,1,134
NH3007,TM,NaN,med,2,132
NH3008,SP,0p25,NaN,1,130
NH3008,SP,0p25,NaN,2,128
NH3008,SP,0p5,NaN,1,151
NH3008,SP,0p5,NaN,2,140
NH3008,SP,0p75,NaN,1,147
NH3008,SP,0p75,NaN,2,143
NH3008,SP,1p0,NaN,1,158
NH3008,SP,1p0,NaN,2,159
NH3008,TM,NaN,flat,1,163
NH3008,TM,NaN,flat,2,162
NH3008,TM,NaN,high,1,201
NH3008,TM,NaN,high,2,218
NH3008,TM,NaN,low,1,170
NH3008,TM,NaN,low,2,176
NH3008,TM,NaN,med,1,171
NH3008,TM,NaN,med,2,175
NH3010,SP,0p25,NaN,1,135
NH3010,SP,0p25,NaN,2,142
NH3010,SP,0p5,NaN,1,157
NH3010,SP,0p5,NaN,2,149
NH3010,SP,0p75,NaN,1,167
NH3010,SP,0p75,NaN,2,168
NH3010,SP,1p0,NaN,1,177
NH3010,SP,1p0,NaN,2,177
NH3010,TM,NaN,flat,1,129
NH3010,TM,NaN,flat,2,127
NH3010,TM,NaN,high,1,137
NH3010,TM,NaN,high,2,139
NH3010,TM,NaN,low,1,151
NH3010,TM,NaN,low,2,150
NH3010,TM,NaN,med,1,148
NH3010,TM,NaN,med,2,144
NH3021,SP,0p25,NaN,1,96
NH3021,SP,0p25,NaN,2,98
NH3021,SP,0p5,NaN,1,119
NH3021,SP,0p5,NaN,2,118
NH3021,SP,0p75,NaN,1,77
NH3021,SP,1p0,NaN,1,169
NH3021,TM,NaN,flat,1,107
NH3021,TM,NaN,flat,2,106
NH3021,TM,NaN,high,1,113
NH3021,TM,NaN,high,2,111
NH3021,TM,NaN,low,1,110
NH3021,TM,NaN,low,2,111
NH3021,TM,NaN,med,1,109
NH3021,TM,NaN,med,2,115
NH3021_Case,SP,0p25,NaN,1,102
NH3021_Case,SP,0p25,NaN,2,101
NH3021_Case,SP,0p5,NaN,1,116
NH3021_Case,SP,0p5,NaN,2,126
NH3021_Case,SP,0p75,NaN,1,148
NH3021_Case,SP,1p0,NaN,1,175
NH3021_Case,TM,NaN,flat,1,117
NH3021_Case,TM,NaN,flat,2,117
NH3021_Case,TM,NaN,high,1,119
NH3021_Case,TM,NaN,high,2,126
NH3021_Case,TM,NaN,low,1,117
NH3021_Case,TM,NaN,low,2,122
NH3021_Case,TM,NaN,med,1,121
NH3021_Case,TM,NaN,med,2,121
NH3023_Case,SP,0p25,NaN,1,127
NH3023_Case,SP,0p25,NaN,2,123
NH3025,SP,0p25,NaN,1,103
NH3025,SP,0p25,NaN,2,97
NH3025,SP,0p5,NaN,1,78
NH3025,SP,0p5,NaN,2,47
NH3025,TM,NaN,flat,1,75
NH3025,TM,NaN,flat,2,68
NH3025,TM,NaN,high,1,28
NH3025,TM,NaN,high,2,27
NH3025,TM,NaN,low,1,38
NH3025,TM,NaN,low,2,71
NH3025,TM,NaN,med,1,69
NH3025,TM,NaN,med,2,77
NH3025_Case,SP,0p25,NaN,1,59
NH3025_Case,SP,0p25,NaN,2,43
NH3025_Case,SP,0p5,NaN,1,63
NH3025_Case,SP,0p5,NaN,2,64
NH3025_Case,TM,NaN,flat,1,16
NH3025_Case,TM,NaN,flat,2,25
NH3025_Case,TM,NaN,low,1,28
NH3025_Case,TM,NaN,low,2,23
NH3025_Case,TM,NaN,med,1,24
NH3025_Case,TM,NaN,med,2,15
NH3026,SP,0p25,NaN,1,118
NH3026,SP,0p25,NaN,2,119
NH3026,SP,0p5,NaN,1,139
NH3026,SP,0p5,NaN,2,146
NH3026,SP,0p75,NaN,1,172
NH3026,SP,0p75,NaN,2,167
NH3026,SP,1p0,NaN,1,169
NH3026,SP,1p0,NaN,2,122
NH3026,TM,NaN,flat,1,97
NH3026,TM,NaN,flat,2,103
NH3026,TM,NaN,high,1,103
NH3026,TM,NaN,high,2,87
NH3026,TM,NaN,low,1,107
NH3026,TM,NaN,low,2,111
NH3026,TM,NaN,med,1,107
NH3026,TM,NaN,med,2,98
NH3026_FU,SP,0p25,NaN,1,128
NH3026_FU,SP,0p25,NaN,2,131
NH3026_FU,SP,0p5,NaN,1,148
NH3026_FU,SP,0p5,NaN,2,150
NH3026_FU,SP,0p75,NaN,1,163
NH3026_FU,SP,0p75,NaN,2,163
NH3026_FU,SP,1p0,NaN,1,97
NH3026_FU,TM,NaN,flat,1,94
NH3026_FU,TM,NaN,flat,2,87
NH3026_FU,TM,NaN,high,1,79
NH3026_FU,TM,NaN,high,2,86
NH3026_FU,TM,NaN,low,1,87
NH3026_FU,TM,NaN,low,2,91
NH3026_FU,TM,NaN,med,1,79
NH3026_FU,TM,NaN,med,2,87
NH3027,SP,0p25,NaN,1,142
NH3027,SP,0p25,NaN,2,129
NH3027,TM,NaN,flat,1,92
NH3027,TM,NaN,flat,2,100
NH3027,TM,NaN,low,1,54
NH3027,TM,NaN,low,2,51
NH3027,TM,NaN,med,1,38
NH3027,TM,NaN,med,2,25
NH3028,SP,0p25,NaN,1,44
NH3028,SP,0p25,NaN,2,44
NH3028,TM,NaN,flat,1,78
NH3028,TM,NaN,flat,2,57
NH3028,TM,NaN,low,1,65
NH3028,TM,NaN,low,2,72
NH3028,TM,NaN,med,1,22
NH3028,TM,NaN,med,2,13
NH3030,SP,0p25,NaN,1,81
NH3030,SP,0p25,NaN,2,81
NH3030,SP,0p5,NaN,1,156
NH3030,SP,0p5,NaN,2,136
NH3030,SP,0p75,NaN,1,162
NH3030,SP,0p75,NaN,2,164
NH3030,SP,1p0,NaN,1,97
NH3030,SP,1p0,NaN,2,60
NH3030,TM,NaN,flat,1,58
NH3030,TM,NaN,flat,2,75
NH3030,TM,NaN,high,1,52
NH3030,TM,NaN,high,2,48
NH3030,TM,NaN,low,1,76
NH3030,TM,NaN,low,2,76
NH3030,TM,NaN,med,1,90
NH3030,TM,NaN,med,2,78
NH3030_FU,SP,0p25,NaN,1,83
NH3030_FU,SP,0p25,NaN,2,84
NH3030_FU,SP,0p5,NaN,1,148
NH3030_FU,SP,0p5,NaN,2,138
NH3030_FU,SP,0p75,NaN,1,108
NH3030_FU,SP,0p75,NaN,2,103
NH3030_FU,SP,1p0,NaN,1,113
NH3030_FU,SP,1p0,NaN,2,112
NH3030_FU,TM,NaN,flat,1,70
NH3030_FU,TM,NaN,flat,2,66
NH3030_FU,TM,NaN,high,1,74
NH3030_FU,TM,NaN,high,2,76
NH3030_FU,TM,NaN,low,1,64
NH3030_FU,TM,NaN,low,2,73
NH3030_FU,TM,NaN,med,1,78
NH3030_FU,TM,NaN,med,2,71
NH3036,SP,0p25,NaN,1,162
NH3036,SP,0p25,NaN,2,175
NH3036,SP,0p5,NaN,1,106
NH3036,SP,0p5,NaN,2,176
NH3036,SP,0p75,NaN,1,170
NH3036,SP,0p75,NaN,2,118
NH3036,SP,1p0,NaN,1,119
NH3036,SP,1p0,NaN,2,118
NH3036,TM,NaN,flat,1,159
NH3036,TM,NaN,flat,2,167
NH3036,TM,NaN,high,1,115
NH3036,TM,NaN,med,1,118
NH3036,TM,NaN,med,2,108
NH3036_FU,SP,0p25,NaN,1,164
NH3036_FU,SP,0p25,NaN,2,151
NH3036_FU,SP,0p5,NaN,1,114
NH3036_FU,SP,0p5,NaN,2,166
NH3036_FU,SP,0p75,NaN,1,55
NH3036_FU,SP,0p75,NaN,2,110
NH3036_FU,SP,1p0,NaN,1,109
NH3036_FU,SP,1p0,NaN,2,111
NH3036_FU,TM,NaN,flat,1,155
NH3036_FU,TM,NaN,flat,2,158
NH3036_FU,TM,NaN,high,1,123
NH3036_FU,TM,NaN,high,2,118
NH3036_FU,TM,NaN,low,1,146
NH3036_FU,TM,NaN,low,2,140
NH3036_FU,TM,NaN,med,1,120
NH3036_FU,TM,NaN,med,2,128
NH3040,SP,0p25,NaN,1,143
NH3040,SP,0p25,NaN,2,180
NH3040,SP,0p5,NaN,1,201
NH3040,SP,0p5,NaN,2,148
NH3040,SP,0p75,NaN,1,88
NH3040,SP,0p75,NaN,2,86
NH3040,SP,1p0,NaN,1,42
NH3040,TM,NaN,flat,1,212
NH3040,TM,NaN,flat,2,203
NH3040,TM,NaN,high,1,47
NH3040,TM,NaN,high,2,111
NH3040,TM,NaN,low,1,148
NH3040,TM,NaN,low,2,146
NH3040,TM,NaN,med,1,162
NH3040,TM,NaN,med,2,162
NH3041,SP,0p25,NaN,1,118
NH3041,SP,0p25,NaN,2,142
NH3041,SP,0p5,NaN,1,155
NH3041,SP,0p5,NaN,2,155
NH3041,SP,0p75,NaN,1,172
NH3041,SP,0p75,NaN,2,173
NH3041,SP,1p0,NaN,1,185
NH3041,SP,1p0,NaN,2,187
NH3041,TM,NaN,flat,1,141
NH3041,TM,NaN,flat,2,133
NH3041,TM,NaN,high,1,89
NH3041,TM,NaN,high,2,53
NH3041,TM,NaN,low,1,136
NH3041,TM,NaN,low,2,130
NH3041,TM,NaN,med,1,113
NH3041,TM,NaN,med,2,112
NH3041_FU,SP,0p25,NaN,1,166
NH3041_FU,SP,0p25,NaN,2,190
NH3041_FU,SP,0p5,NaN,1,164
NH3041_FU,SP,0p5,NaN,2,110
NH3041_FU,SP,0p75,NaN,1,180
NH3041_FU,SP,0p75,NaN,2,130
NH3041_FU,SP,1p0,NaN,1,101
NH3041_FU,SP,1p0,NaN,2,98
NH3041_FU,TM,NaN,flat,1,153
NH3041_FU,TM,NaN,flat,2,164
NH3041_FU,TM,NaN,high,1,65
NH3041_FU,TM,NaN,high,2,70
NH3041_FU,TM,NaN,low,1,156
NH3041_FU,TM,NaN,low,2,155
NH3041_FU,TM,NaN,med,1,103
NH3041_FU,TM,NaN,med,2,122
NH3043,SP,0p25,NaN,1,87
NH3043,SP,0p25,NaN,2,83
NH3043,SP,0p5,NaN,1,106
NH3043,SP,0p5,NaN,2,107
NH3043,SP,0p75,NaN,1,131
NH3043,SP,0p75,NaN,2,128
NH3043,SP,1p0,NaN,1,152
NH3043,SP,1p0,NaN,2,152
NH3043,TM,NaN,flat,1,125
NH3043,TM,NaN,flat,2,123
NH3043,TM,NaN,high,1,140
NH3043,TM,NaN,high,2,136
NH3043,TM,NaN,low,1,121
NH3043,TM,NaN,low,2,121
NH3043,TM,NaN,med,1,140
NH3043,TM,NaN,med,2,139
NH3051,SP,0p25,NaN,1,136
NH3051,SP,0p25,NaN,2,123
NH3051,SP,0p5,NaN,1,133
NH3051,SP,0p5,NaN,2,111
NH3051,TM,NaN,flat,1,36
NH3051,TM,NaN,flat,2,40
NH3051,TM,NaN,high,1,12
NH3051,TM,NaN,high,2,16
NH3051,TM,NaN,low,1,19
NH3051,TM,NaN,low,2,21
NH3051,TM,NaN,med,1,20
NH3051,TM,NaN,med,2,27
NH3054,SP,0p25,NaN,1,71
NH3054,SP,0p25,NaN,2,74
NH3054,SP,0p5,NaN,1,108
NH3054,SP,0p5,NaN,2,108
NH3054,SP,0p75,NaN,1,134
NH3054,SP,0p75,NaN,2,134
NH3054,SP,1p0,NaN,1,158
NH3054,SP,1p0,NaN,2,156
NH3054,TM,NaN,flat,1,121
NH3054,TM,NaN,flat,2,94
NH3054,TM,NaN,high,1,111
NH3054,TM,NaN,high,2,96
NH3054,TM,NaN,low,1,89
NH3054,TM,NaN,low,2,93
NH3054,TM,NaN,med,1,95
NH3054,TM,NaN,med,2,98
NH3054_FU,SP,0p25,NaN,1,70
NH3054_FU,SP,0p25,NaN,2,68
NH3054_FU,SP,0p5,NaN,1,114
NH3054_FU,SP,0p5,NaN,2,114
NH3054_FU,SP,0p75,NaN,1,139
NH3054_FU,SP,0p75,NaN,2,134
NH3054_FU,SP,1p0,NaN,1,159
NH3054_FU,SP,1p0,NaN,2,162
NH3054_FU,TM,NaN,flat,1,107
NH3054_FU,TM,NaN,flat,2,104
NH3054_FU,TM,NaN,high,1,116
NH3054_FU,TM,NaN,high,2,115
NH3054_FU,TM,NaN,low,1,98
NH3054_FU,TM,NaN,low,2,97
NH3054_FU,TM,NaN,med,1,98
NH3054_FU,TM,NaN,med,2,97
NH3055,SP,0p25,NaN,1,108
NH3055,SP,0p25,NaN,2,105
NH3055,SP,0p5,NaN,1,130
NH3055,SP,0p5,NaN,2,130
NH3055,SP,0p75,NaN,1,149
NH3055,SP,0p75,NaN,2,148
NH3055,SP,1p0,NaN,1,161
NH3055,SP,1p0,NaN,2,158
NH3055,TM,NaN,flat,1,126
NH3055,TM,NaN,flat,2,117
NH3055,TM,NaN,high,1,126
NH3055,TM,NaN,high,2,120
NH3055,TM,NaN,low,1,135
NH3055,TM,NaN,low,2,125
NH3055,TM,NaN,med,1,125
NH3055,TM,NaN,med,2,131
NH3055_FU,SP,0p25,NaN,1,95
NH3055_FU,SP,0p25,NaN,2,97
NH3055_FU,SP,0p5,NaN,1,127
NH3055_FU,SP,0p5,NaN,2,133
NH3055_FU,SP,0p75,NaN,1,151
NH3055_FU,SP,0p75,NaN,2,118
NH3055_FU,SP,1p0,NaN,1,162
NH3055_FU,SP,1p0,NaN,2,164
NH3055_FU,TM,NaN,flat,1,129
NH3055_FU,TM,NaN,flat,2,127
NH3055_FU,TM,NaN,high,1,128
NH3055_FU,TM,NaN,high,2,126
NH3055_FU,TM,NaN,low,1,119
NH3055_FU,TM,NaN,low,2,124
NH3055_FU,TM,NaN,med,1,123
NH3055_FU,TM,NaN,med,2,125
NH3056,SP,0p25,NaN,1,98
NH3056,SP,0p25,NaN,2,99
NH3056,SP,0p5,NaN,1,137
NH3056,SP,0p5,NaN,2,133
NH3056,SP,0p75,NaN,1,53
NH3056,SP,0p75,NaN,2,49
NH3056,TM,NaN,flat,1,81
NH3056,TM,NaN,flat,2,80
NH3056,TM,NaN,high,1,10
NH3056,TM,NaN,high,2,8
NH3056,TM,NaN,low,1,15
NH3056,TM,NaN,low,2,17
NH3056,TM,NaN,med,1,16
NH3056,TM,NaN,med,2,15
NH3056_FU,TM,NaN,flat,1,26
NH3056_FU,TM,NaN,flat,2,26
NH3056_FU,TM,NaN,low,1,18
NH3056_FU,TM,NaN,low,2,20
NH3056_FU,TM,NaN,med,1,17
NH3056_FU,TM,NaN,med,2,11
NH3058,SP,0p25,NaN,1,80
NH3058,SP,0p25,NaN,2,82
NH3058,SP,0p5,NaN,1,110
NH3058,SP,0p5,NaN,2,110
NH3058,SP,0p75,NaN,1,131
NH3058,SP,0p75,NaN,2,129
NH3058,SP,1p0,NaN,1,140
NH3058,SP,1p0,NaN,2,129
NH3058,TM,NaN,flat,1,94
NH3058,TM,NaN,flat,2,83
NH3058,TM,NaN,high,1,101
NH3058,TM,NaN,high,2,105
NH3058,TM,NaN,low,1,91
NH3058,TM,NaN,low,2,92
NH3058,TM,NaN,med,1,92
NH3058,TM,NaN,med,2,92
NH3058_FU,SP,0p25,NaN,1,86
NH3058_FU,SP,0p25,NaN,2,91
NH3058_FU,SP,0p5,NaN,1,115
NH3058_FU,SP,0p5,NaN,2,117
NH3058_FU,SP,0p75,NaN,1,130
NH3058_FU,SP,0p75,NaN,2,130
NH3058_FU,SP,1p0,NaN,1,111
NH3058_FU,SP,1p0,NaN,2,145
NH3058_FU,TM,NaN,flat,1,89
NH3058_FU,TM,NaN,flat,2,88
NH3058_FU,TM,NaN,high,1,115
NH3058_FU,TM,NaN,high,2,110
NH3058_FU,TM,NaN,low,1,92
NH3058_FU,TM,NaN,low,2,91
NH3058_FU,TM,NaN,med,1,86
NH3058_FU,TM,NaN,med,2,85
NH3059,SP,0p25,NaN,1,76
NH3059,SP,0p25,NaN,2,74
NH3059,SP,0p5,NaN,1,118
NH3059,SP,0p5,NaN,2,111
NH3059,SP,0p75,NaN,1,136
NH3059,SP,0p75,NaN,2,135
NH3059,SP,1p0,NaN,1,150
NH3059,SP,1p0,NaN,2,149
NH3059,TM,NaN,flat,1,101
NH3059,TM,NaN,flat,2,92
NH3059,TM,NaN,high,1,103
NH3059,TM,NaN,high,2,97
NH3059,TM,NaN,low,1,101
NH3059,TM,NaN,low,2,97
NH3059,TM,NaN,med,1,91
NH3059,TM,NaN,med,2,86
NH3066,SP,0p25,NaN,1,73
NH3066,SP,0p25,NaN,2,78
NH3066,SP,0p5,NaN,1,105
NH3066,SP,0p5,NaN,2,111
NH3066,SP,0p75,NaN,1,135
NH3066,SP,0p75,NaN,2,132
NH3066,SP,1p0,NaN,1,115
NH3066,SP,1p0,NaN,2,110
NH3066,TM,NaN,flat,1,74
NH3066,TM,NaN,flat,2,72
NH3066,TM,NaN,high,1,89
NH3066,TM,NaN,high,2,85
NH3066,TM,NaN,low,1,73
NH3066,TM,NaN,low,2,76
NH3066,TM,NaN,med,1,93
NH3066,TM,NaN,med,2,83
NH3068,SP,0p25,NaN,1,135
NH3068,SP,0p25,NaN,2,129
NH3068,SP,0p5,NaN,1,147
NH3068,SP,0p5,NaN,2,143
NH3068,SP,0p75,NaN,1,160
NH3068,SP,0p75,NaN,2,156
NH3068,SP,1p0,NaN,1,127
NH3068,SP,1p0,NaN,2,137
NH3068,TM,NaN,flat,1,135
NH3068,TM,NaN,flat,2,129
NH3068,TM,NaN,high,1,127
NH3068,TM,NaN,high,2,123
NH3068,TM,NaN,low,1,133
NH3068,TM,NaN,low,2,125
NH3068,TM,NaN,med,1,124
NH3068,TM,NaN,med,2,119
NH3068_FU,SP,0p25,NaN,1,79
NH3068_FU,SP,0p25,NaN,2,74
NH3068_FU,SP,0p5,NaN,1,126
NH3068_FU,SP,0p5,NaN,2,133
NH3068_FU,SP,0p75,NaN,1,162
NH3068_FU,SP,0p75,NaN,2,156
NH3068_FU,SP,1p0,NaN,1,115
NH3068_FU,SP,1p0,NaN,2,113
NH3068_FU,TM,NaN,flat,1,139
NH3068_FU,TM,NaN,flat,2,117
NH3068_FU,TM,NaN,high,1,99
NH3068_FU,TM,NaN,high,2,97
NH3068_FU,TM,NaN,low,1,110
NH3068_FU,TM,NaN,low,2,94
NH3068_FU,TM,NaN,med,1,124
NH3068_FU,TM,NaN,med,2,116
NH3069,SP,0p25,NaN,1,92
NH3069,SP,0p25,NaN,2,89
NH3069,SP,0p5,NaN,1,113
NH3069,SP,0p5,NaN,2,120
NH3069,SP,0p75,NaN,1,134
NH3069,SP,0p75,NaN,2,132
NH3069,SP,1p0,NaN,1,154
NH3069,SP,1p0,NaN,2,149
NH3069,TM,NaN,flat,1,117
NH3069,TM,NaN,flat,2,117
NH3069,TM,NaN,high,1,114
NH3069,TM,NaN,high,2,113
NH3069,TM,NaN,low,1,116
NH3069,TM,NaN,low,2,114
NH3069,TM,NaN,med,1,122
NH3069,TM,NaN,med,2,117
NH3070,SP,0p25,NaN,1,74
NH3070,SP,0p25,NaN,2,79
NH3070,SP,0p5,NaN,1,93
NH3070,SP,0p5,NaN,2,97
NH3070,SP,0p75,NaN,1,152
NH3070,SP,0p75,NaN,2,102
NH3070,SP,1p0,NaN,1,112
NH3070,SP,1p0,NaN,2,111
NH3070,TM,NaN,flat,1,133
NH3070,TM,NaN,flat,2,122
NH3070,TM,NaN,high,1,148
NH3070,TM,NaN,high,2,153
NH3070,TM,NaN,low,1,165
NH3070,TM,NaN,low,2,150
NH3070,TM,NaN,med,1,155
NH3070,TM,NaN,med,2,165
NH3071,SP,0p25,NaN,1,186
NH3071,SP,0p25,NaN,2,170
NH3071,TM,NaN,flat,1,148
NH3071,TM,NaN,flat,2,158
NH3071,TM,NaN,high,1,100
NH3071,TM,NaN,high,2,123
NH3071,TM,NaN,low,1,149
NH3071,TM,NaN,low,2,171
NH3071,TM,NaN,med,1,109
NH3071,TM,NaN,med,2,109
NH3074,SP,0p25,NaN,1,73
NH3074,SP,0p25,NaN,2,74
NH3074,SP,0p5,NaN,1,98
NH3074,SP,0p5,NaN,2,97
NH3074,SP,0p75,NaN,1,130
NH3074,SP,0p75,NaN,2,126
NH3074,SP,1p0,NaN,1,149
NH3074,SP,1p0,NaN,2,148
NH3074,TM,NaN,flat,1,73
NH3074,TM,NaN,flat,2,73
NH3074,TM,NaN,high,1,111
NH3074,TM,NaN,high,2,122
NH3074,TM,NaN,low,1,123
NH3074,TM,NaN,low,2,123
NH3074,TM,NaN,med,1,124
NH3074,TM,NaN,med,2,124
NH3076,SP,0p25,NaN,1,85
NH3076,SP,0p5,NaN,1,74
NH3076,SP,0p75,NaN,1,90
NH3076,SP,1p0,NaN,1,106
NH3076,TM,NaN,flat,1,85
NH3076,TM,NaN,flat,2,77
NH3076,TM,NaN,high,1,99
NH3076,TM,NaN,high,2,98
NH3076,TM,NaN,low,1,89
NH3076,TM,NaN,low,2,86
NH3076,TM,NaN,med,1,96
NH3076,TM,NaN,med,2,87
NH3082,SP,0p25,NaN,1,101
NH3082,SP,0p5,NaN,1,39
NH3082,TM,NaN,flat,1,81
NH3082,TM,NaN,flat,2,84
NH3082,TM,NaN,high,1,36
NH3082,TM,NaN,high,2,39
NH3082,TM,NaN,low,1,68
NH3082,TM,NaN,low,2,54
NH3082,TM,NaN,med,1,45
NH3082,TM,NaN,med,2,57
NH3086,SP,0p25,NaN,1,69
NH3086,SP,0p25,NaN,2,70
NH3086,SP,0p5,NaN,1,107
NH3086,SP,0p5,NaN,2,96
NH3086,SP,0p75,NaN,1,146
NH3086,SP,0p75,NaN,2,143
NH3086,SP,1p0,NaN,1,168
NH3086,SP,1p0,NaN,2,165
NH3086,TM,NaN,flat,1,166
NH3086,TM,NaN,flat,2,116
NH3086,TM,NaN,high,1,167
NH3086,TM,NaN,high,2,163
NH3086,TM,NaN,low,1,138
NH3086,TM,NaN,low,2,144
NH3086,TM,NaN,med,1,163
NH3086,TM,NaN,med,2,166
NH3090,SP,0p25,NaN,1,91
NH3090,SP,0p25,NaN,2,93
NH3090,SP,0p5,NaN,1,144
NH3090,SP,0p5,NaN,2,134
NH3090,SP,0p75,NaN,1,149
NH3090,SP,0p75,NaN,2,154
NH3090,SP,1p0,NaN,1,165
NH3090,SP,1p0,NaN,2,162
NH3090,TM,NaN,flat,1,139
NH3090,TM,NaN,flat,2,113
NH3090,TM,NaN,high,1,131
NH3090,TM,NaN,high,2,151
NH3090,TM,NaN,low,1,105
NH3090,TM,NaN,low,2,127
NH3090,TM,NaN,med,1,115
NH3090,TM,NaN,med,2,120
NH3102,SP,0p25,NaN,1,111
NH3102,SP,0p25,NaN,2,113
NH3102,SP,0p5,NaN,1,149
NH3102,SP,0p5,NaN,2,148
NH3102,SP,0p75,NaN,1,156
NH3102,SP,0p75,NaN,2,165
NH3102,SP,1p0,NaN,1,60
NH3102,SP,1p0,NaN,2,61
NH3102,TM,NaN,flat,1,129
NH3102,TM,NaN,flat,2,127
NH3102,TM,NaN,high,1,133
NH3102,TM,NaN,high,2,123
NH3102,TM,NaN,low,1,151
NH3102,TM,NaN,low,2,147
NH3102,TM,NaN,med,1,143
NH3102,TM,NaN,med,2,139
NH3104,SP,0p25,NaN,1,105
NH3104,SP,0p25,NaN,2,108
NH3104,SP,0p5,NaN,1,119
NH3104,SP,0p5,NaN,2,120
NH3104,SP,0p75,NaN,1,140
NH3104,SP,0p75,NaN,2,138
NH3104,SP,1p0,NaN,1,162
NH3104,SP,1p0,NaN,2,156
NH3104,TM,NaN,flat,1,105
NH3104,TM,NaN,flat,2,108
NH3104,TM,NaN,high,1,107
NH3104,TM,NaN,high,2,112
NH3104,TM,NaN,low,1,111
NH3104,TM,NaN,low,2,108
