id,treadmill,speed,terrain,trial,hurst,entropy,n.intervals.dropped,pct.timeseries.dropped
NH3068,SP,0p5,flat,2,0.498234345401856,2.89037175789616,0,0
NH3068,SP,0p75,flat,1,0.745709299682369,2.484906649788,0,0
NH3068,SP,0p75,flat,2,0.756867689216386,1.70474809223843,0,0
NH3068,SP,1p0,flat,1,0.97497854215836,0.529946665212769,1,2
NH3068,SP,1p0,flat,2,0.585108189257894,0.181531355251454,1,2
NH3069,SP,0p25,flat,1,0.683060613176842,1.43508452528932,0,0
NH3069,SP,0p25,flat,2,0.770951074279799,1.89711998488588,0,0
NH3069,SP,0p5,flat,1,0.561176158473991,1.89711998488588,0,0
NH3069,SP,0p5,flat,2,0.46715436855066,2.35137525716348,0,0
NH3069,SP,0p75,flat,1,0.461117713124601,2.07944154167984,0,0
NH3069,SP,0p75,flat,2,0.60712664607831,NaN,0,0
NH3069,SP,1p0,flat,1,0.775395484911646,2.19722457733622,0,0
NH3069,SP,1p0,flat,2,0.626534059415137,1.70474809223843,0,0
NH3070,SP,0p25,flat,1,0.769370567170317,0.670674324707887,1,2
NH3070,SP,0p25,flat,2,0.642890860712985,1.68639895357023,0,0
NH3070,SP,0p5,flat,1,0.816291127921353,0.897242536903461,3,6
NH3070,SP,0p5,flat,2,0.643899650048371,0.439041403641769,1,2
NH3070,SP,0p75,flat,1,0.499370434034029,2.33537491581704,0,0
NH3070,SP,0p75,flat,2,0.451223120946645,1.00866405200517,2,4
NH3070,SP,1p0,flat,1,0.577540373144243,0.616029877215514,2,4
NH3070,SP,1p0,flat,2,0.605079737369977,2.01490302054226,0,0
NH3071,SP,0p25,flat,1,0.585080181377083,2.4423470353692,0,0
NH3071,SP,0p25,flat,2,0.662218737839925,1.50407739677627,0,0
NH3074,SP,0p25,flat,1,0.772221738485826,2.30258509299405,2,4
NH3074,SP,0p25,flat,2,0.812768211283505,1.23214368129263,1,2
NH3074,SP,0p5,flat,1,0.824545644832352,1.90954250488444,0,0
NH3074,SP,0p5,flat,2,0.644349478447204,1.89711998488588,0,0
NH3074,SP,0p75,flat,1,0.64764321815003,2.12026353620009,0,0
NH3074,SP,0p75,flat,2,0.576657651571238,3.25809653802148,0,0
NH3074,SP,1p0,flat,1,0.548799658257328,1.74919985480926,1,2
NH3074,SP,1p0,flat,2,0.727253238775072,2.4423470353692,0,0
NH3076,SP,0p25,flat,1,0.665620798197222,1.6094379124341,1,2
NH3076,SP,0p5,flat,1,0.594454200707799,1.55814461804655,0,0
NH3076,SP,0p75,flat,1,0.673117885663284,2.30258509299405,0,0
NH3076,SP,1p0,flat,1,0.535361744542943,1.84582669049833,0,0
NH3082,SP,0p25,flat,1,0.762985610577264,2.39789527279837,1,2
NH3082,SP,0p5,flat,1,NaN,NaN,0,0
NH3086,SP,0p25,flat,1,0.42492157427773,2.2512917986065,1,2
NH3086,SP,0p25,flat,2,0.838760959297196,1.57553636075842,0,0
NH3086,SP,0p5,flat,1,0.536319677548781,NaN,0,0
NH3086,SP,0p5,flat,2,0.425751712584637,0.486856433652994,1,2
NH3086,SP,0p75,flat,1,0.735291203605282,1.94591014905531,1,2
NH3086,SP,0p75,flat,2,0.454083674695421,3.17805383034795,0,0
NH3086,SP,1p0,flat,1,0.438867469445679,2.77258872223978,0,0
NH3086,SP,1p0,flat,2,0.541106602530094,NaN,0,0
NH3090,SP,0p25,flat,1,0.39999012032616,2.30258509299405,0,0
NH3090,SP,0p25,flat,2,0.706588709040162,2.484906649788,0,0
NH3090,SP,0p5,flat,1,0.537109272813526,1.70474809223843,1,2
NH3090,SP,0p5,flat,2,0.925500861935784,1.55814461804655,1,2
NH3090,SP,0p75,flat,1,0.624562021027843,2.39789527279837,0,0
NH3090,SP,0p75,flat,2,0.275545204278589,2.77258872223978,0,0
NH3090,SP,1p0,flat,1,0.532760763392561,1.64865862558738,0,0
NH3090,SP,1p0,flat,2,0.519666848375152,1.84582669049833,1,2
NH3102,SP,0p25,flat,1,0.860321227226705,1.55814461804655,0,0
NH3102,SP,0p25,flat,2,0.774667921802651,2.484906649788,0,0
NH3102,SP,0p5,flat,1,0.724600611254201,1.79175946922805,0,0
NH3102,SP,0p5,flat,2,0.431429478900907,1.75785791755237,0,0
NH3102,SP,0p75,flat,1,0.819477910487426,1.94591014905531,0,0
NH3102,SP,0p75,flat,2,0.57165518390262,1.46633706879343,0,0
NH3102,SP,1p0,flat,1,0.726564234776017,2.56494935746154,1,2
NH3102,SP,1p0,flat,2,0.494337187299819,0.678758443107846,1,2
NH3104,SP,0p25,flat,1,0.511241513923967,1.65822807660353,0,0
NH3104,SP,0p25,flat,2,0.621955400844063,2.56494935746154,0,0
NH3104,SP,0p5,flat,1,0.481688881397889,2.07944154167984,1,2
NH3104,SP,0p5,flat,2,0.742308917000246,1.87180217690159,1,2
NH3104,SP,0p75,flat,1,0.41105548486305,1.6094379124341,0,0
NH3104,SP,0p75,flat,2,0.728785567793795,1.46633706879343,0,0
NH3104,SP,1p0,flat,1,0.51858503276723,2.30258509299405,1,2
NH3104,SP,1p0,flat,2,0.499075486190687,1.56861591791385,0,0
NH3105,SP,0p25,flat,1,0.432991226720616,1.45528723260684,1,2
NH3105,SP,0p25,flat,2,0.508433367773363,1.02961941718116,1,2
NH3105,SP,0p5,flat,1,0.520043281970586,1.50407739677627,0,0
NH3105,SP,0p5,flat,2,0.5131435374889,2.7408400239252,1,2
NH3105,SP,0p75,flat,1,0.344192140461125,2.19722457733622,0,0
NH3105,SP,0p75,flat,2,0.546432790868387,3.04452243772342,0,0
NH3105,SP,1p0,flat,1,0.952221654053984,2.15948424935337,0,0
NH3105,SP,1p0,flat,2,0.660118897782749,2.15948424935337,0,0
NH3106,SP,0p25,flat,1,0.775520674799123,1.33500106673234,1,2
NH3106,SP,0p25,flat,2,0.659178576648402,3.04452243772342,1,2
NH3106,SP,0p5,flat,1,0.550298685656207,2.35137525716348,0,0
NH3106,SP,0p5,flat,2,0.641306810966979,1.99243016469021,0,0
NH3106,SP,0p75,flat,1,0.460286514303914,2.19722457733622,0,0
NH3106,SP,0p75,flat,2,0.372337256030494,2.89037175789616,0,0
NH3106,SP,1p0,flat,1,0.767342026913857,1.79175946922805,0,0
NH3106,SP,1p0,flat,2,0.551493651392398,1.89711998488588,0,0
NH3108,SP,0p25,flat,1,0.480718187836668,1.87180217690159,1,2
NH3108,SP,0p25,flat,2,0.47849456648854,1.87180217690159,1,2
NH3108,SP,0p5,flat,1,0.372787584943499,1.99243016469021,0,0
NH3108,SP,0p5,flat,2,0.626105978984485,2.15948424935337,0,0
NH3108,SP,0p75,flat,1,0.497939623417276,1.46633706879343,1,2
NH3108,SP,0p75,flat,2,0.682321383951531,2.07944154167984,0,0
NH3108,SP,1p0,flat,1,0.422079410358406,1.64865862558738,1,2
NH3108,SP,1p0,flat,2,0.39585338788559,2.30258509299405,0,0
NH3110,SP,0p25,flat,1,0.690150409907243,2.39789527279837,0,0
NH3110,SP,0p25,flat,2,0.59352216617346,NaN,0,0
NH3110,SP,0p5,flat,1,0.598024694075831,1.53147637096439,0,0
NH3110,SP,0p5,flat,2,0.556264715604731,2.01490302054226,0,0
NH3110,SP,0p75,flat,1,0.446006173892884,2.39789527279837,1,2
NH3110,SP,0p75,flat,2,0.307544462544419,1.52605630349505,1,2
NH3110,SP,1p0,flat,1,0.686021678722484,1.69167601067107,0,0
NH3110,SP,1p0,flat,2,0.424531327048811,3.04452243772342,0,0
NH3112,SP,0p25,flat,1,0.822603282241713,1.40876721697195,1,2
NH3112,SP,0p25,flat,2,0.634902732130049,1.44691898293633,0,0
NH3112,SP,0p5,flat,1,0.507253792964158,1.76578398282479,1,2
NH3112,SP,0p5,flat,2,0.707076634607349,1.79175946922805,0,0
NH3112,SP,0p75,flat,1,0.955795726772207,1.74919985480926,0,0
NH3112,SP,0p75,flat,2,0.46889606817802,2.52572864430826,0,0
NH3112,SP,1p0,flat,1,0.700287116172991,1.65822807660353,0,0
NH3112,SP,1p0,flat,2,0.467592997886793,NaN,0,0
NH3113,SP,0p25,flat,1,0.445274227915587,2.07944154167984,0,0
NH3113,SP,0p25,flat,2,0.673880048382916,1.68639895357023,0,0
NH3113,SP,0p5,flat,1,0.518615245326995,NaN,0,0
NH3113,SP,0p5,flat,2,0.67865148298503,2.56494935746154,0,0
NH3113,SP,0p75,flat,1,0.622018077580275,1.84582669049833,1,2
NH3113,SP,0p75,flat,2,0.63365264663161,2.89037175789616,0,0
NH3113,SP,1p0,flat,1,0.649896228091695,2.23359222150709,1,2
NH3113,SP,1p0,flat,2,0.696341342669298,1.91692261218206,0,0
NH3114,SP,0p25,flat,1,0.790617493244463,1.99243016469021,0,0
NH3114,SP,0p25,flat,2,0.822950249168976,1.98100146886658,0,0
NH3114,SP,0p5,flat,1,0.57263323692757,1.13036098698269,2,4
NH3114,SP,0p5,flat,2,0.768728309893728,1.67397643357167,0,0
NH3114,SP,0p75,flat,1,0.627726609949699,1.56397553835734,1,2
NH3114,SP,0p75,flat,2,0.592033112809093,1.16315080980568,0,0
NH3114,SP,1p0,flat,1,0.84704929600195,0.269187489815617,0,0
NH3123,SP,0p25,flat,1,0.532347629607048,2.35137525716348,1,2
NH3123,SP,0p25,flat,2,0.655578989325631,2.70805020110221,0,0
NH3123,SP,0p5,flat,1,0.516686521631374,2.94443897916644,0,0
NH3123,SP,0p5,flat,2,0.724602931186187,1.65822807660353,0,0
NH3128,SP,0p25,flat,1,0.587918668817653,1.38629436111989,0,0
NH3128,SP,0p25,flat,2,0.692616759716176,2.14006616349627,0,0
NH3128,SP,0p5,flat,1,0.665421320760084,2.19722457733622,0,0
NH3128,SP,0p5,flat,2,0.461644580739219,2.4423470353692,0,0
NH3128,SP,0p75,flat,1,0.67046542962777,2.60268968544438,0,0
NH3128,SP,0p75,flat,2,0.581511052456229,1.74919985480926,0,0
NH3128,SP,1p0,flat,1,0.235343234409898,2.63905732961526,0,0
NH3128,SP,1p0,flat,2,0.249911544279113,1.57553636075842,0,0
NH3129,SP,0p25,flat,1,0.806010752710524,1.29928298413026,0,0
NH3129,SP,0p25,flat,2,0.748897287757972,3.25809653802148,1,2
NH3129,SP,0p5,flat,1,0.520933831455124,3.2188758248682,0,0
NH3129,SP,0p5,flat,2,0.807417731045203,2.30258509299405,0,0
NH3129,SP,0p75,flat,1,0.315107006296615,2.63905732961526,0,0
NH3129,SP,0p75,flat,2,0.703464091077879,2.70805020110221,0,0
NH3129,SP,1p0,flat,1,0.63592199090209,2.2512917986065,0,0
NH3129,SP,1p0,flat,2,0.891206985989778,NaN,0,0
